pfamA acc,clan id,clan acc,pfamA id,comment,selected
PF14835,RING,CL0229,zf-RING_6,"The RING domain of the breast and ovarian cancer tumour-suppressor BRCA1 interacts with multiple cognate proteins, including the RING protein BARD1. Proper function of the BRCA1 RING domain is critical, as evidenced by the many cancer-predisposing mutations found within this domain. A dimer is formed between the RING domains of BRCA1 and BARD1. The BRCA1-BARD1 structure provides a model for its ubiquitin ligase activity, illustrates how the BRCA1 RING domain can be involved in associations with multiple protein partners and provides a framework for understanding cancer-causing mutations at the molecular level [1]. The corresponding BRCA1-RING domain is on family zf-C3HC4_2, Pfam:PF13923.",TRUE
PF15276,,,PP1_bind,This domain contains a protein phosphatase 1 (PP1) binding site [1].,TRUE
PF16079,Holin-V,CL0562,Phage_holin_5_2,"Phage_holin_V_2 is a family of small hydrophobic proteins with three transmembrane domains of the Hol44 family. These proteins are produced by double-stranded DNA bacteriophages that use an endolysin-holin strategy to achieve lysis of their hosts. The endolysins are peptidoglycan-degrading enzymes that are usually accumulated in the cytosol until access to the cell wall substrate is provided by the holin membrane lesion. Full activity of the endolysin Lys44 from oenophage fOg44 requires sudden ion-nonspecific dissipation of the proton motive force, undertaken by the fOg44 holin during phage-infection [1,2,3].",TRUE
PF13066,,,DUF3929,This family of proteins is functionally uncharacterised. This family of proteins is found in bacteria. Proteins in this family are approximately 70 amino acids in length.,TRUE
PF20054,ArdcN,CL0700,Tc-38,Domain found in multiple copies in kinetoplastid-specific minicircle binding proteins that evolved from a prokaryotic ArdCN domain,TRUE
PF07843,,,DUF1634,"This family contains many hypothetical bacterial and archaeal proteins. A few members of this family are annotated as being putative transmembrane proteins, and the region in question in fact contains many hydrophobic residues.",TRUE
PF09534,,,Trp_oprn_chp,"Members of this family are predicted transmembrane proteins with four membrane-spanning helices. Members are found in the Actinobacteria (Mycobacterium, Corynebacterium, Streptomyces), always associated with genes for tryptophan biosynthesis.",TRUE
PF03729,,,DUF308,Family of short repeats that occurs in a limited number of membrane proteins. It may divide further in short repeats of around 7-10 residues of the pattern G-#-X(2)-#(2)-X (#=hydrophobic).,FALSE
PF11222,,,DUF3017,This bacterial family of proteins with unknown function appear to be restricted to Actinobacteria.,FALSE
PF11555,,,Inhibitor_Mig-6,"When the kinase domain of EGFR binds to segment one of Mitogen induced gene 6 (Mig-6), EGFR becomes inactive due to the conformation it adopts which is Src/CDK like. The binding of the two proteins prevents EGFR acting as a cyclin-like activator for other kinase domains [1].The structure of Mig-6(1) consists of alpha helices-G and -H with a polar surface and hydrophobic residues for interactions with EGFR. A critical step for the activation of EGFR is the formation of an asymmetric dimer involving the kinase domains of the protein. Since Mig-6 binds to the kinase domain it blocks this process and EGFR becomes inactive [1].",FALSE
PF17106,,,NACHT_sigma,NACHT_sigma is a short conserved region found on NACHT-NTPases. The function of this domain is not known.,FALSE
PF00634,,,BRCA2,The alignment covers only the most conserved region of the repeat.,FALSE
PF17823,,,DUF5585,This is a family of unknown function found in chordata.,FALSE
PF03216,,,Rhabdo_ncap_2,,FALSE
PF10233,,,Cg6151-P,"This is a family of small, less than 200 residue long, proteins which are named as CG6151-P proteins that are conserved from fungi to humans. The function is unknown. The fungal members have a characteristic ICP sequence motif. Some members are annotated as putative clathrin-coated vesicle protein but this could not be defined.",FALSE
PF14733,,,ACDC,This family is found at the C-terminus of apicomplexan proteins containing the AP2 domain (Pfam:PF00847).,FALSE
PF07226,,,DUF1422,This family consists of several hypothetical bacterial proteins of around 120 residues in length. The function of this family is unknown.,FALSE
PF04247,,,SirB,"SirB up-regulates Salmonella typhimurium invasion gene transcription. It is, however, not essential for the expression of these genes. Its function is unknown [1].",FALSE
PF10315,,,Aim19,This is a family of conserved proteins found in fungi. The function is not known.,FALSE
PF04527,,,Retinin_C,Family of Drosophila proteins related to the C-terminal region of the Drosophila Retinin protein. Conserved region is found towards the C-terminus of the member proteins.,FALSE
PF01241,,,PSI_PSAK,,FALSE
PF20493,,,WD-like_fungi,"This is an uncharacterised family of proteins found in Fungi, present in S. japonicus but seems to be absent in S. pombe and S. cerevisiae. It may be a divergent WD repeat-like family of proteins. There are eight conserved cysteine residues.",FALSE
PF17061,,,PARM,"Human PARM-1 is a mucin-like, androgen-regulated transmembrane protein that is present in most tissues, with high levels in the heart, kidney and placenta [1]. It has been shown to be induced and expressed in prostate after castration [2] and may have a role in cell proliferation and immortalisation in prostate cancer [3,1].",FALSE
PF19532,,,TMEM131_like,"Transmembrane protein 131-like (TMEM131L) was identified as a negative regulator of thymocyte proliferation that acts through mixed Wnt-dependent and independent mechanisms. It has two isoforms, L and S, which have different subcellular localisation. L isoform, the membrane-associated form, inhibits canonical Wnt/beta-catenin signalling through the induction of lysosome-dependent degradation of the active phosphorylated form of the LRP6 coreceptor. This protein contains three conserved homology domains (CHD1, 2 and 3), a transmembrane region and a C-terminal serine-rich region [1]. This family is related to Pfam:PF12371.",FALSE
PF10756,PH,CL0266,bPH_6,"This domain has a bacterial type PH domain structure. This domain was previously known as DUF2581. This family is conserved in the Actinomycetales. Although several members are annotated as RbiX homologues, RbiX being a putative regulator of riboflavin biosynthesis, the function could not be confirmed.",FALSE
PF19616,,,DUF6121,This family of proteins is functionally uncharacterised. This family of proteins is found in bacteria. Proteins in this family are typically between 133 and 164 amino acids in length.,FALSE
PF18923,PH,CL0266,DUF5673,"This presumed domain is functionally uncharacterised. This domain family is found in bacteria and archaea, and is approximately 90 amino acids in length. The domain is usually found C-terminal to a pair of transmembrane helices.",FALSE
PF11345,GlpM-like,CL0420,DUF3147,Some members in this family of proteins are annotated as membrane proteins however this cannot be confirmed. Currently no function is known.,FALSE
PF12823,,,DUF3817,This domain is of unknown function. It is sometimes found adjacent to Pfam:PF07690 and Pfam:PF03176 which are both transporter domains.,FALSE
PF03778,,,DUF321,"This family may be related to the FARP (FMRFamide) family, Pfam:PF01581.",FALSE
PF19341,,,B3GALT2_N,"This family represents the N-terminal region of the beta-1,3- galactosyltransferase 2 which contains a short cytosolic region, a transmembrane region which indicates that this protein has a type II transmembrane topology, typical for all mammalian glycosyltransferases and a stem region with two putative N-glycosylation sites. This enzyme catalyses the synthesis of type 1 carbohydrate chains, which contain the Gal(beta 1-3) GlcNAc linkage [1].",FALSE
PF07599,,,DUF1563,A small family of short hypothetical proteins in Leptospira interrogans.,FALSE
PF05269,HTH,CL0123,Phage_CII,This family consists of several phage CII regulatory proteins. CII plays a key role in the lysis-lysogeny decision in bacteriophage lambda and related phages [1].,FALSE
PF12608,,,T4bSS_IcmS,"This is a family of Gram-negative bacterial proteins involved in the Dot/Icm type IVb transport system. Members are small acidic cytoplasmic proteins required for Dot/Icm-dependent activities. Binary complexes of IcmW-IcmS and of IcmS-LvgA have been consistently reported, suggestive of the binary WXG100 system. The IcmW-IcmS complex may play a role in recruitment of effector proteins to the transport apparatus [1].",FALSE
PF10847,,,DUF2656,This bacterial family of proteins has no known function.,FALSE
